
CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.129553
e364667831.221072
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMCommentProxy.m666721b763bcb541^0da738b763bcb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3356"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"280BB24B-A008-4516-9877-9940FBA7E518-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.222586
e364667831.330196
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocFragProxy.m7e3739b763bcb541^dd9654b763bcb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3356"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"6FA132E1-00C9-492B-8190-85039598DA38-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.405929
e364667826.648776
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocumentProxy.mfe2a68b263bcb541^1215a6b263bcb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3361"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"E90A2501-4E66-482A-9A6E-6A40ADAD6B80-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.650256
e364667826.944058
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMElementProxy.m55bfa6b263bcb541^69acf1b263bcb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3356"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"D2D5ABD7-A844-4AA1-A125-CDB906964B38-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.329747
e364667831.432959
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityProxy.m50a754b763bcb541^f4e06eb763bcb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3351"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"FBED276A-CCC9-4E75-9427-8309472CA227-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.331425
e364667831.428237
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
